
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001317          	auipc	t1,0x1
    52030d2c:	8082                	ret

0000000052030d2e <strncmp>:
    52030d2e:	7139                	addi	sp,sp,-64
    52030d30:	fc22                	sd	s0,56(sp)
    52030d32:	0080                	addi	s0,sp,64
    52030d34:	fca43c23          	sd	a0,-40(s0)
    52030d38:	fcb43823          	sd	a1,-48(s0)
    52030d3c:	87b2                	mv	a5,a2
    52030d3e:	fcf42623          	sw	a5,-52(s0)
    52030d42:	fe042623          	sw	zero,-20(s0)
    52030d46:	a8a1                	j	52030d9e <strncmp+0x70>
    52030d48:	fec42783          	lw	a5,-20(s0)
    52030d4c:	fd843703          	ld	a4,-40(s0)
    52030d50:	97ba                	add	a5,a5,a4
    52030d52:	0007c683          	lbu	a3,0(a5)
    52030d56:	fec42783          	lw	a5,-20(s0)
    52030d5a:	fd043703          	ld	a4,-48(s0)
    52030d5e:	97ba                	add	a5,a5,a4
    52030d60:	0007c783          	lbu	a5,0(a5)
    52030d64:	8736                	mv	a4,a3
    52030d66:	02f70763          	beq	a4,a5,52030d94 <strncmp+0x66>
    52030d6a:	fec42783          	lw	a5,-20(s0)
    52030d6e:	fd843703          	ld	a4,-40(s0)
    52030d72:	97ba                	add	a5,a5,a4
    52030d74:	0007c783          	lbu	a5,0(a5)
    52030d78:	0007871b          	sext.w	a4,a5
    52030d7c:	fec42783          	lw	a5,-20(s0)
    52030d80:	fd043683          	ld	a3,-48(s0)
    52030d84:	97b6                	add	a5,a5,a3
    52030d86:	0007c783          	lbu	a5,0(a5)
    52030d8a:	2781                	sext.w	a5,a5
    52030d8c:	40f707bb          	subw	a5,a4,a5
    52030d90:	2781                	sext.w	a5,a5
    52030d92:	a839                	j	52030db0 <strncmp+0x82>
    52030d94:	fec42783          	lw	a5,-20(s0)
    52030d98:	2785                	addiw	a5,a5,1
    52030d9a:	fef42623          	sw	a5,-20(s0)
    52030d9e:	fec42703          	lw	a4,-20(s0)
    52030da2:	fcc42783          	lw	a5,-52(s0)
    52030da6:	2701                	sext.w	a4,a4
    52030da8:	2781                	sext.w	a5,a5
    52030daa:	f8f74fe3          	blt	a4,a5,52030d48 <strncmp+0x1a>
    52030dae:	4781                	li	a5,0
    52030db0:	853e                	mv	a0,a5
    52030db2:	7462                	ld	s0,56(sp)
    52030db4:	6121                	addi	sp,sp,64
    52030db6:	8082                	ret

0000000052030db8 <strcpy>:
    52030db8:	7179                	addi	sp,sp,-48
    52030dba:	f422                	sd	s0,40(sp)
    52030dbc:	1800                	addi	s0,sp,48
    52030dbe:	fca43c23          	sd	a0,-40(s0)
    52030dc2:	fcb43823          	sd	a1,-48(s0)
    52030dc6:	fd843783          	ld	a5,-40(s0)
    52030dca:	fef43423          	sd	a5,-24(s0)
    52030dce:	a00d                	j	52030df0 <strcpy+0x38>
    52030dd0:	fd043703          	ld	a4,-48(s0)
    52030dd4:	00170793          	addi	a5,a4,1
    52030dd8:	fcf43823          	sd	a5,-48(s0)
    52030ddc:	fd843783          	ld	a5,-40(s0)
    52030de0:	00178693          	addi	a3,a5,1
    52030de4:	fcd43c23          	sd	a3,-40(s0)
    52030de8:	00074703          	lbu	a4,0(a4)
    52030dec:	00e78023          	sb	a4,0(a5)
    52030df0:	fd043783          	ld	a5,-48(s0)
    52030df4:	0007c783          	lbu	a5,0(a5)
    52030df8:	ffe1                	bnez	a5,52030dd0 <strcpy+0x18>
    52030dfa:	fd843783          	ld	a5,-40(s0)
    52030dfe:	00078023          	sb	zero,0(a5)
    52030e02:	fe843783          	ld	a5,-24(s0)
    52030e06:	853e                	mv	a0,a5
    52030e08:	7422                	ld	s0,40(sp)
    52030e0a:	6145                	addi	sp,sp,48
    52030e0c:	8082                	ret

0000000052030e0e <strncpy>:
    52030e0e:	7139                	addi	sp,sp,-64
    52030e10:	fc22                	sd	s0,56(sp)
    52030e12:	0080                	addi	s0,sp,64
    52030e14:	fca43c23          	sd	a0,-40(s0)
    52030e18:	fcb43823          	sd	a1,-48(s0)
    52030e1c:	87b2                	mv	a5,a2
    52030e1e:	fcf42623          	sw	a5,-52(s0)
    52030e22:	fd843783          	ld	a5,-40(s0)
    52030e26:	fef43423          	sd	a5,-24(s0)
    52030e2a:	a00d                	j	52030e4c <strncpy+0x3e>
    52030e2c:	fd043703          	ld	a4,-48(s0)
    52030e30:	00170793          	addi	a5,a4,1
    52030e34:	fcf43823          	sd	a5,-48(s0)
    52030e38:	fd843783          	ld	a5,-40(s0)
    52030e3c:	00178693          	addi	a3,a5,1
    52030e40:	fcd43c23          	sd	a3,-40(s0)
    52030e44:	00074703          	lbu	a4,0(a4)
    52030e48:	00e78023          	sb	a4,0(a5)
    52030e4c:	fd043783          	ld	a5,-48(s0)
    52030e50:	0007c783          	lbu	a5,0(a5)
    52030e54:	c395                	beqz	a5,52030e78 <strncpy+0x6a>
    52030e56:	fcc42783          	lw	a5,-52(s0)
    52030e5a:	fff7871b          	addiw	a4,a5,-1
    52030e5e:	fce42623          	sw	a4,-52(s0)
    52030e62:	fcf045e3          	bgtz	a5,52030e2c <strncpy+0x1e>
    52030e66:	a809                	j	52030e78 <strncpy+0x6a>
    52030e68:	fd843783          	ld	a5,-40(s0)
    52030e6c:	00178713          	addi	a4,a5,1
    52030e70:	fce43c23          	sd	a4,-40(s0)
    52030e74:	00078023          	sb	zero,0(a5)
    52030e78:	fcc42783          	lw	a5,-52(s0)
    52030e7c:	fff7871b          	addiw	a4,a5,-1
    52030e80:	fce42623          	sw	a4,-52(s0)
    52030e84:	fef042e3          	bgtz	a5,52030e68 <strncpy+0x5a>
    52030e88:	fe843783          	ld	a5,-24(s0)
    52030e8c:	853e                	mv	a0,a5
    52030e8e:	7462                	ld	s0,56(sp)
    52030e90:	6121                	addi	sp,sp,64
    52030e92:	8082                	ret

0000000052030e94 <strcat>:
    52030e94:	7179                	addi	sp,sp,-48
    52030e96:	f422                	sd	s0,40(sp)
    52030e98:	1800                	addi	s0,sp,48
    52030e9a:	fca43c23          	sd	a0,-40(s0)
    52030e9e:	fcb43823          	sd	a1,-48(s0)
    52030ea2:	fd843783          	ld	a5,-40(s0)
    52030ea6:	fef43423          	sd	a5,-24(s0)
    52030eaa:	a031                	j	52030eb6 <strcat+0x22>
    52030eac:	fd843783          	ld	a5,-40(s0)
    52030eb0:	0785                	addi	a5,a5,1
    52030eb2:	fcf43c23          	sd	a5,-40(s0)
    52030eb6:	fd843783          	ld	a5,-40(s0)
    52030eba:	0007c783          	lbu	a5,0(a5)
    52030ebe:	f7fd                	bnez	a5,52030eac <strcat+0x18>
    52030ec0:	a00d                	j	52030ee2 <strcat+0x4e>
    52030ec2:	fd043703          	ld	a4,-48(s0)
    52030ec6:	00170793          	addi	a5,a4,1
    52030eca:	fcf43823          	sd	a5,-48(s0)
    52030ece:	fd843783          	ld	a5,-40(s0)
    52030ed2:	00178693          	addi	a3,a5,1
    52030ed6:	fcd43c23          	sd	a3,-40(s0)
    52030eda:	00074703          	lbu	a4,0(a4)
    52030ede:	00e78023          	sb	a4,0(a5)
    52030ee2:	fd043783          	ld	a5,-48(s0)
    52030ee6:	0007c783          	lbu	a5,0(a5)
    52030eea:	ffe1                	bnez	a5,52030ec2 <strcat+0x2e>
    52030eec:	fd843783          	ld	a5,-40(s0)
    52030ef0:	00078023          	sb	zero,0(a5)
    52030ef4:	fe843783          	ld	a5,-24(s0)
    52030ef8:	853e                	mv	a0,a5
    52030efa:	7422                	ld	s0,40(sp)
    52030efc:	6145                	addi	sp,sp,48
    52030efe:	8082                	ret
