
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001317          	auipc	t1,0x1
    52000d36:	fd043783          	ld	a5,-48(s0)
    52000d3a:	0007c783          	lbu	a5,0(a5)
    52000d3e:	c395                	beqz	a5,52000d62 <strncpy+0x6a>
    52000d40:	fcc42783          	lw	a5,-52(s0)
    52000d44:	fff7871b          	addiw	a4,a5,-1
    52000d48:	fce42623          	sw	a4,-52(s0)
    52000d4c:	fcf045e3          	bgtz	a5,52000d16 <strncpy+0x1e>
    52000d50:	a809                	j	52000d62 <strncpy+0x6a>
    52000d52:	fd843783          	ld	a5,-40(s0)
    52000d56:	00178713          	addi	a4,a5,1
    52000d5a:	fce43c23          	sd	a4,-40(s0)
    52000d5e:	00078023          	sb	zero,0(a5)
    52000d62:	fcc42783          	lw	a5,-52(s0)
    52000d66:	fff7871b          	addiw	a4,a5,-1
    52000d6a:	fce42623          	sw	a4,-52(s0)
    52000d6e:	fef042e3          	bgtz	a5,52000d52 <strncpy+0x5a>
    52000d72:	fe843783          	ld	a5,-24(s0)
    52000d76:	853e                	mv	a0,a5
    52000d78:	7462                	ld	s0,56(sp)
    52000d7a:	6121                	addi	sp,sp,64
    52000d7c:	8082                	ret

0000000052000d7e <strcat>:
    52000d7e:	7179                	addi	sp,sp,-48
    52000d80:	f422                	sd	s0,40(sp)
    52000d82:	1800                	addi	s0,sp,48
    52000d84:	fca43c23          	sd	a0,-40(s0)
    52000d88:	fcb43823          	sd	a1,-48(s0)
    52000d8c:	fd843783          	ld	a5,-40(s0)
    52000d90:	fef43423          	sd	a5,-24(s0)
    52000d94:	a031                	j	52000da0 <strcat+0x22>
    52000d96:	fd843783          	ld	a5,-40(s0)
    52000d9a:	0785                	addi	a5,a5,1
    52000d9c:	fcf43c23          	sd	a5,-40(s0)
    52000da0:	fd843783          	ld	a5,-40(s0)
    52000da4:	0007c783          	lbu	a5,0(a5)
    52000da8:	f7fd                	bnez	a5,52000d96 <strcat+0x18>
    52000daa:	a00d                	j	52000dcc <strcat+0x4e>
    52000dac:	fd043703          	ld	a4,-48(s0)
    52000db0:	00170793          	addi	a5,a4,1
    52000db4:	fcf43823          	sd	a5,-48(s0)
    52000db8:	fd843783          	ld	a5,-40(s0)
    52000dbc:	00178693          	addi	a3,a5,1
    52000dc0:	fcd43c23          	sd	a3,-40(s0)
    52000dc4:	00074703          	lbu	a4,0(a4)
    52000dc8:	00e78023          	sb	a4,0(a5)
    52000dcc:	fd043783          	ld	a5,-48(s0)
    52000dd0:	0007c783          	lbu	a5,0(a5)
    52000dd4:	ffe1                	bnez	a5,52000dac <strcat+0x2e>
    52000dd6:	fd843783          	ld	a5,-40(s0)
    52000dda:	00078023          	sb	zero,0(a5)
    52000dde:	fe843783          	ld	a5,-24(s0)
    52000de2:	853e                	mv	a0,a5
    52000de4:	7422                	ld	s0,40(sp)
    52000de6:	6145                	addi	sp,sp,48
    52000de8:	8082                	ret
