
build/thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001317          	auipc	t1,0x1
    52060d16:	fc22                	sd	s0,56(sp)
    52060d18:	0080                	addi	s0,sp,64
    52060d1a:	fca43c23          	sd	a0,-40(s0)
    52060d1e:	fcb43823          	sd	a1,-48(s0)
    52060d22:	87b2                	mv	a5,a2
    52060d24:	fcf42623          	sw	a5,-52(s0)
    52060d28:	fd843783          	ld	a5,-40(s0)
    52060d2c:	fef43423          	sd	a5,-24(s0)
    52060d30:	a00d                	j	52060d52 <strncpy+0x3e>
    52060d32:	fd043703          	ld	a4,-48(s0)
    52060d36:	00170793          	addi	a5,a4,1
    52060d3a:	fcf43823          	sd	a5,-48(s0)
    52060d3e:	fd843783          	ld	a5,-40(s0)
    52060d42:	00178693          	addi	a3,a5,1
    52060d46:	fcd43c23          	sd	a3,-40(s0)
    52060d4a:	00074703          	lbu	a4,0(a4)
    52060d4e:	00e78023          	sb	a4,0(a5)
    52060d52:	fd043783          	ld	a5,-48(s0)
    52060d56:	0007c783          	lbu	a5,0(a5)
    52060d5a:	c395                	beqz	a5,52060d7e <strncpy+0x6a>
    52060d5c:	fcc42783          	lw	a5,-52(s0)
    52060d60:	fff7871b          	addiw	a4,a5,-1
    52060d64:	fce42623          	sw	a4,-52(s0)
    52060d68:	fcf045e3          	bgtz	a5,52060d32 <strncpy+0x1e>
    52060d6c:	a809                	j	52060d7e <strncpy+0x6a>
    52060d6e:	fd843783          	ld	a5,-40(s0)
    52060d72:	00178713          	addi	a4,a5,1
    52060d76:	fce43c23          	sd	a4,-40(s0)
    52060d7a:	00078023          	sb	zero,0(a5)
    52060d7e:	fcc42783          	lw	a5,-52(s0)
    52060d82:	fff7871b          	addiw	a4,a5,-1
    52060d86:	fce42623          	sw	a4,-52(s0)
    52060d8a:	fef042e3          	bgtz	a5,52060d6e <strncpy+0x5a>
    52060d8e:	fe843783          	ld	a5,-24(s0)
    52060d92:	853e                	mv	a0,a5
    52060d94:	7462                	ld	s0,56(sp)
    52060d96:	6121                	addi	sp,sp,64
    52060d98:	8082                	ret

0000000052060d9a <strcat>:
    52060d9a:	7179                	addi	sp,sp,-48
    52060d9c:	f422                	sd	s0,40(sp)
    52060d9e:	1800                	addi	s0,sp,48
    52060da0:	fca43c23          	sd	a0,-40(s0)
    52060da4:	fcb43823          	sd	a1,-48(s0)
    52060da8:	fd843783          	ld	a5,-40(s0)
    52060dac:	fef43423          	sd	a5,-24(s0)
    52060db0:	a031                	j	52060dbc <strcat+0x22>
    52060db2:	fd843783          	ld	a5,-40(s0)
    52060db6:	0785                	addi	a5,a5,1
    52060db8:	fcf43c23          	sd	a5,-40(s0)
    52060dbc:	fd843783          	ld	a5,-40(s0)
    52060dc0:	0007c783          	lbu	a5,0(a5)
    52060dc4:	f7fd                	bnez	a5,52060db2 <strcat+0x18>
    52060dc6:	a00d                	j	52060de8 <strcat+0x4e>
    52060dc8:	fd043703          	ld	a4,-48(s0)
    52060dcc:	00170793          	addi	a5,a4,1
    52060dd0:	fcf43823          	sd	a5,-48(s0)
    52060dd4:	fd843783          	ld	a5,-40(s0)
    52060dd8:	00178693          	addi	a3,a5,1
    52060ddc:	fcd43c23          	sd	a3,-40(s0)
    52060de0:	00074703          	lbu	a4,0(a4)
    52060de4:	00e78023          	sb	a4,0(a5)
    52060de8:	fd043783          	ld	a5,-48(s0)
    52060dec:	0007c783          	lbu	a5,0(a5)
    52060df0:	ffe1                	bnez	a5,52060dc8 <strcat+0x2e>
    52060df2:	fd843783          	ld	a5,-40(s0)
    52060df6:	00078023          	sb	zero,0(a5)
    52060dfa:	fe843783          	ld	a5,-24(s0)
    52060dfe:	853e                	mv	a0,a5
    52060e00:	7422                	ld	s0,40(sp)
    52060e02:	6145                	addi	sp,sp,48
    52060e04:	8082                	ret
