
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001317          	auipc	t1,0x1
    52050d36:	fd043783          	ld	a5,-48(s0)
    52050d3a:	0007c783          	lbu	a5,0(a5)
    52050d3e:	c395                	beqz	a5,52050d62 <strncpy+0x6a>
    52050d40:	fcc42783          	lw	a5,-52(s0)
    52050d44:	fff7871b          	addiw	a4,a5,-1
    52050d48:	fce42623          	sw	a4,-52(s0)
    52050d4c:	fcf045e3          	bgtz	a5,52050d16 <strncpy+0x1e>
    52050d50:	a809                	j	52050d62 <strncpy+0x6a>
    52050d52:	fd843783          	ld	a5,-40(s0)
    52050d56:	00178713          	addi	a4,a5,1
    52050d5a:	fce43c23          	sd	a4,-40(s0)
    52050d5e:	00078023          	sb	zero,0(a5)
    52050d62:	fcc42783          	lw	a5,-52(s0)
    52050d66:	fff7871b          	addiw	a4,a5,-1
    52050d6a:	fce42623          	sw	a4,-52(s0)
    52050d6e:	fef042e3          	bgtz	a5,52050d52 <strncpy+0x5a>
    52050d72:	fe843783          	ld	a5,-24(s0)
    52050d76:	853e                	mv	a0,a5
    52050d78:	7462                	ld	s0,56(sp)
    52050d7a:	6121                	addi	sp,sp,64
    52050d7c:	8082                	ret

0000000052050d7e <strcat>:
    52050d7e:	7179                	addi	sp,sp,-48
    52050d80:	f422                	sd	s0,40(sp)
    52050d82:	1800                	addi	s0,sp,48
    52050d84:	fca43c23          	sd	a0,-40(s0)
    52050d88:	fcb43823          	sd	a1,-48(s0)
    52050d8c:	fd843783          	ld	a5,-40(s0)
    52050d90:	fef43423          	sd	a5,-24(s0)
    52050d94:	a031                	j	52050da0 <strcat+0x22>
    52050d96:	fd843783          	ld	a5,-40(s0)
    52050d9a:	0785                	addi	a5,a5,1
    52050d9c:	fcf43c23          	sd	a5,-40(s0)
    52050da0:	fd843783          	ld	a5,-40(s0)
    52050da4:	0007c783          	lbu	a5,0(a5)
    52050da8:	f7fd                	bnez	a5,52050d96 <strcat+0x18>
    52050daa:	a00d                	j	52050dcc <strcat+0x4e>
    52050dac:	fd043703          	ld	a4,-48(s0)
    52050db0:	00170793          	addi	a5,a4,1
    52050db4:	fcf43823          	sd	a5,-48(s0)
    52050db8:	fd843783          	ld	a5,-40(s0)
    52050dbc:	00178693          	addi	a3,a5,1
    52050dc0:	fcd43c23          	sd	a3,-40(s0)
    52050dc4:	00074703          	lbu	a4,0(a4)
    52050dc8:	00e78023          	sb	a4,0(a5)
    52050dcc:	fd043783          	ld	a5,-48(s0)
    52050dd0:	0007c783          	lbu	a5,0(a5)
    52050dd4:	ffe1                	bnez	a5,52050dac <strcat+0x2e>
    52050dd6:	fd843783          	ld	a5,-40(s0)
    52050dda:	00078023          	sb	zero,0(a5)
    52050dde:	fe843783          	ld	a5,-24(s0)
    52050de2:	853e                	mv	a0,a5
    52050de4:	7422                	ld	s0,40(sp)
    52050de6:	6145                	addi	sp,sp,48
    52050de8:	8082                	ret
